andamentos,andamentos_aleatoriedade
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Sentença,Concluso para Sentença
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Decorrido prazo,Decorrido prazo
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Concluso para Sentença,Concluso para Sentença
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Juntada de documento,Juntada de documento
Juntada de mandado,Juntada de mandado
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Expedição de documento,Expedição de documento
Ato Ordinatório - Intimação dos Advogados das Partes,Ato Ordinatório - Intimação dos Advogados das Partes
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Juntada de documento,Juntada de documento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Concluso ao juiz,Concluso ao juiz
Autuação,Autuação
Processo apto a ser distribuído,Processo apto a ser distribuído
Em classificação,Em classificação
Distribuição por sorteio,Distribuição por sorteio
Protocolizada Petição,Protocolizada Petição
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Transitado em Julgado,Transitado em Julgado
Decorrido prazo,Decorrido prazo
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Julgado procedente em parte do pedido,Julgado procedente em parte do pedido
Juntada de Petição,Juntada de Petição
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Audiência Designada,Audiência Designada
Expedição de Mandado,Expedição de Mandado
Expedição de Mandado,Expedição de Mandado
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Convertido(a) o(a) Julgamento em Diligência,Convertido(a) o(a) Julgamento em Diligência
Audiência Redesignada,Audiência Redesignada
Audiência Redesignada,Audiência Redesignada
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Expedição de Mandado,Expedição de Mandado
Expedição de Mandado,Expedição de Mandado
Expedição de Mandado,Expedição de Mandado
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Audiência Redesignada,Audiência Redesignada
Certidão emitida,Certidão emitida
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Decisão Proferida,Decisão Proferida
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Juntada de Petição,Juntada de Petição
Decorrido prazo,Decorrido prazo
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Decisão Proferida,Decisão Proferida
Concluso para Sentença,Concluso para Sentença
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Juntada de Parecer do Ministério Público,Juntada de Parecer do Ministério Público
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Audiência Designada,Audiência Designada
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Expedição de Carta,Expedição de Carta
Expedição de Mandado,Expedição de Mandado
Expedição de Mandado,Expedição de Mandado
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Citação ou notificação da parte,Citação ou notificação da parte
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Sentença,Concluso para Sentença
Conclusos,Conclusos
Conclusos,Conclusos
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Expedição de Carta,Expedição de Carta
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Audiência Designada,Audiência Designada
Audiência Designada,Audiência Designada
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Recebido pelo Distribuidor,Recebido pelo Distribuidor
Remessa dos Autos para fins de Redistribuição,Remessa dos Autos para fins de Redistribuição
Remessa dos Autos para fins de Redistribuição,Remessa dos Autos para fins de Redistribuição
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de documento,Juntada de documento
Despacho/decisão disponibilizado no diário da justiça eletrônico,Despacho/decisão disponibilizado no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Autuação,Autuação
Distribuição por encaminhamento,Distribuição por encaminhamento
Em classificação,Em classificação
Processo apto a ser distribuído,Processo apto a ser distribuído
Protocolizada Petição,Protocolizada Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Certidão emitida,Certidão emitida
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Remetidos os Autos para o Distribuidor Local,Remetidos os Autos para o Distribuidor Local
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Juntada de Aviso de Recebimento Digital (Rejeitado),Juntada de Aviso de Recebimento Digital (Rejeitado)
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Certidão emitida,Certidão emitida
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Despacho designando audiência,Despacho designando audiência
Audiência Designada,Audiência Designada
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Ato Ordinatório - Intimação dos Advogados das Partes,Ato Ordinatório - Intimação dos Advogados das Partes
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Petição,Juntada de Petição
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Despacho designando audiência,Despacho designando audiência
Audiência Designada,Audiência Designada
Conclusos,Conclusos
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Despacho determinado a emenda da inicial,Despacho determinado a emenda da inicial
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Sentença,Concluso para Sentença
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Petição,Juntada de Petição
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Concluso para Despacho,Concluso para Despacho
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Remetidos os Autos,Remetidos os Autos
Recebidos os autos,Recebidos os autos
Julgado improcedente o pedido,Julgado improcedente o pedido
Concluso para Sentença,Concluso para Sentença
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
juntada de,juntada de
Concluso para Despacho,Concluso para Despacho
Concluso para Despacho,Concluso para Despacho
juntada de,juntada de
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Mandado devolvido,Mandado devolvido
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Recebido o Mandado para Cumprimento,Recebido o Mandado para Cumprimento
Expedição de Mandado,Expedição de Mandado
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Audiência Designada,Audiência Designada
Juntada de documento,Juntada de documento
Em classificação,Em classificação
Distribuição por encaminhamento,Distribuição por encaminhamento
Concluso ao juiz,Concluso ao juiz
Processo apto a ser distribuído,Processo apto a ser distribuído
Autuação,Autuação
Protocolizada Petição,Protocolizada Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Decorrido prazo,Decorrido prazo
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Audiência Designada,Audiência Designada
Concluso para Despacho,Concluso para Despacho
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Remetidos os Autos para o Distribuidor Local,Remetidos os Autos para o Distribuidor Local
Certidão emitida,Certidão emitida
Concluso para Despacho,Concluso para Despacho
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Audiência Designada,Audiência Designada
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Remetidos os Autos,Remetidos os Autos
Despacho,Despacho
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Decorrido prazo,Decorrido prazo
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso ao juiz,Concluso ao juiz
Decorrido prazo,Decorrido prazo
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Juntada de documento,Juntada de documento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Concluso ao juiz,Concluso ao juiz
Concluso ao juiz,Concluso ao juiz
Distribuição por sorteio,Distribuição por sorteio
Processo apto a ser distribuído,Processo apto a ser distribuído
Em classificação,Em classificação
Protocolizada Petição,Protocolizada Petição
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Convertido(a) o(a) Julgamento em Diligência,Convertido(a) o(a) Julgamento em Diligência
Conclusos,Conclusos
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Audiência Designada,Audiência Designada
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Sentença,Concluso para Sentença
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Juntada de documento,Juntada de documento
Conclusos,Conclusos
Expedição de Mandado,Expedição de Mandado
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de documento,Juntada de documento
Expedição de Mandado,Expedição de Mandado
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
juntada de,juntada de
Expedição de Mandado,Expedição de Mandado
Concluso para Sentença,Concluso para Sentença
Decorrido prazo,Decorrido prazo
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Ato Ordinatório - Intimação dos Advogados das Partes,Ato Ordinatório - Intimação dos Advogados das Partes
Concluso para Despacho,Concluso para Despacho
Conclusos,Conclusos
juntada de,juntada de
Recebidos os autos,Recebidos os autos
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
juntada de,juntada de
Conclusos,Conclusos
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
juntada de,juntada de
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
juntada de,juntada de
juntada de,juntada de
Concluso para Despacho,Concluso para Despacho
Conclusos,Conclusos
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Expedição de Carta,Expedição de Carta
Concluso para Despacho,Concluso para Despacho
Recebidos os autos,Recebidos os autos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Remetidos os Autos,Remetidos os Autos
Conclusos,Conclusos
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Audiência Designada,Audiência Designada
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de documento,Juntada de documento
Certidão emitida,Certidão emitida
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Processo Redistribuído por Sorteio,Processo Redistribuído por Sorteio
Remetidos os Autos para o Distribuidor Local,Remetidos os Autos para o Distribuidor Local
Certidão emitida,Certidão emitida
Conclusos,Conclusos
Decorrido prazo,Decorrido prazo
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Expedição de Carta,Expedição de Carta
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Concluso para Despacho,Concluso para Despacho
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Certidão emitida,Certidão emitida
